dataset_id,dataset_name,sub_dataset,raw_filename,std_name,fault_code,coarse_fault_code,fault_label,condition_str,split,test_eligible
2,D2_PlanetaryGB,gearbox,N1_45.MAT,d2_gbx_NOR_sensor1_spd45hz_001.mat,NOR,NOR,Normal,sensor1_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,N1_50.MAT,d2_gbx_NOR_sensor1_spd50hz_001.mat,NOR,NOR,Normal,sensor1_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,N1_55.MAT,d2_gbx_NOR_sensor1_spd55hz_001.mat,NOR,NOR,Normal,sensor1_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,N2_20.MAT,d2_gbx_NOR_sensor2_spd20hz_002.mat,NOR,NOR,Normal,sensor2_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,N2_25.MAT,d2_gbx_NOR_sensor2_spd25hz_002.mat,NOR,NOR,Normal,sensor2_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,N2_30.MAT,d2_gbx_NOR_sensor2_spd30hz_002.mat,NOR,NOR,Normal,sensor2_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,N2_35.MAT,d2_gbx_NOR_sensor2_spd35hz_002.mat,NOR,NOR,Normal,sensor2_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,N2_40.MAT,d2_gbx_NOR_sensor2_spd40hz_002.mat,NOR,NOR,Normal,sensor2_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,N2_45.MAT,d2_gbx_NOR_sensor2_spd45hz_002.mat,NOR,NOR,Normal,sensor2_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,N2_50.MAT,d2_gbx_NOR_sensor2_spd50hz_002.mat,NOR,NOR,Normal,sensor2_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,N2_55.MAT,d2_gbx_NOR_sensor2_spd55hz_002.mat,NOR,NOR,Normal,sensor2_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,M1_20.MAT,d2_gbx_GBX_MT_sensor1_spd20hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,M1_25.MAT,d2_gbx_GBX_MT_sensor1_spd25hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,M1_30.MAT,d2_gbx_GBX_MT_sensor1_spd30hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,M1_35.MAT,d2_gbx_GBX_MT_sensor1_spd35hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,M1_40.MAT,d2_gbx_GBX_MT_sensor1_spd40hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,M1_45.MAT,d2_gbx_GBX_MT_sensor1_spd45hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,M1_50.MAT,d2_gbx_GBX_MT_sensor1_spd50hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,M1_55.MAT,d2_gbx_GBX_MT_sensor1_spd55hz_001.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor1_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,M2_20.MAT,d2_gbx_GBX_MT_sensor2_spd20hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,M2_25.MAT,d2_gbx_GBX_MT_sensor2_spd25hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,M2_30.MAT,d2_gbx_GBX_MT_sensor2_spd30hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,M2_35.MAT,d2_gbx_GBX_MT_sensor2_spd35hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,M2_40.MAT,d2_gbx_GBX_MT_sensor2_spd40hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,M2_45.MAT,d2_gbx_GBX_MT_sensor2_spd45hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,M2_50.MAT,d2_gbx_GBX_MT_sensor2_spd50hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,M2_55.MAT,d2_gbx_GBX_MT_sensor2_spd55hz_002.mat,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,sensor2_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,R1_20.MAT,d2_gbx_GBX_RC_sensor1_spd20hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,R1_25.MAT,d2_gbx_GBX_RC_sensor1_spd25hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,R1_30.MAT,d2_gbx_GBX_RC_sensor1_spd30hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,R1_35.MAT,d2_gbx_GBX_RC_sensor1_spd35hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,R1_40.MAT,d2_gbx_GBX_RC_sensor1_spd40hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,R1_45.MAT,d2_gbx_GBX_RC_sensor1_spd45hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,R1_50.MAT,d2_gbx_GBX_RC_sensor1_spd50hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,R1_55.MAT,d2_gbx_GBX_RC_sensor1_spd55hz_001.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor1_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,R2_20.MAT,d2_gbx_GBX_RC_sensor2_spd20hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,R2_25.MAT,d2_gbx_GBX_RC_sensor2_spd25hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,R2_30.MAT,d2_gbx_GBX_RC_sensor2_spd30hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,R2_35.MAT,d2_gbx_GBX_RC_sensor2_spd35hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,R2_40.MAT,d2_gbx_GBX_RC_sensor2_spd40hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,R2_45.MAT,d2_gbx_GBX_RC_sensor2_spd45hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,R2_50.MAT,d2_gbx_GBX_RC_sensor2_spd50hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,R2_55.MAT,d2_gbx_GBX_RC_sensor2_spd55hz_002.mat,GBX_RC,GBX_CRACK,Gear_Root_Crack,sensor2_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,W1_20.MAT,d2_gbx_GBX_WR_sensor1_spd20hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,W1_25.MAT,d2_gbx_GBX_WR_sensor1_spd25hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,W1_30.MAT,d2_gbx_GBX_WR_sensor1_spd30hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,W1_35.MAT,d2_gbx_GBX_WR_sensor1_spd35hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,W1_40.MAT,d2_gbx_GBX_WR_sensor1_spd40hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,W1_45.MAT,d2_gbx_GBX_WR_sensor1_spd45hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,W1_50.MAT,d2_gbx_GBX_WR_sensor1_spd50hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,W1_55.MAT,d2_gbx_GBX_WR_sensor1_spd55hz_001.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor1_spd55hz,test,True
2,D2_PlanetaryGB,gearbox,W2_20.MAT,d2_gbx_GBX_WR_sensor2_spd20hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd20hz,train,True
2,D2_PlanetaryGB,gearbox,W2_25.MAT,d2_gbx_GBX_WR_sensor2_spd25hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd25hz,train,True
2,D2_PlanetaryGB,gearbox,W2_30.MAT,d2_gbx_GBX_WR_sensor2_spd30hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd30hz,train,True
2,D2_PlanetaryGB,gearbox,W2_35.MAT,d2_gbx_GBX_WR_sensor2_spd35hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd35hz,train,True
2,D2_PlanetaryGB,gearbox,W2_40.MAT,d2_gbx_GBX_WR_sensor2_spd40hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd40hz,val,True
2,D2_PlanetaryGB,gearbox,W2_45.MAT,d2_gbx_GBX_WR_sensor2_spd45hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd45hz,val,True
2,D2_PlanetaryGB,gearbox,W2_50.MAT,d2_gbx_GBX_WR_sensor2_spd50hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd50hz,test,True
2,D2_PlanetaryGB,gearbox,W2_55.MAT,d2_gbx_GBX_WR_sensor2_spd55hz_002.mat,GBX_WR,GBX_WEAR,Gear_Wear,sensor2_spd55hz,test,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_10Nm-1000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load10Nm_1000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load10Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_10Nm-2000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load10Nm_2000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load10Nm_2000rpm,test,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_10Nm-3000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load10Nm_3000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load10Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_20Nm-1000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load20Nm_1000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load20Nm_1000rpm,train,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_20Nm-2000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load20Nm_2000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load20Nm_2000rpm,val,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_speed_circulation_20Nm-3000rpm.csv,d4_gbx_GBX_PT_High_modespeed_load20Nm_3000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modespeed_load20Nm_3000rpm,train,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_torque_circulation_1000rpm_10Nm.csv,d4_gbx_GBX_PT_High_modetorque_load10Nm_1000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modetorque_load10Nm_1000rpm,val,True
4,D4_MultiModeGB,gearbox,gear_pitting_H_torque_circulation_1000rpm_20Nm.csv,d4_gbx_GBX_PT_High_modetorque_load20Nm_1000rpm_000.csv,GBX_PT,GBX_WEAR,Gear_Pitting,modetorque_load20Nm_1000rpm,test,True
