file,mtime,model,target,data_mode,label_space,experiment_tag,unified_sampling,evaluation_mode,primary_comparable,metric_split,window_accuracy,window_macro_f1,window_macro_prec,window_macro_rec,file_accuracy,file_macro_f1,file_macro_prec,file_macro_rec,n_files,inf_ms_win,batch_size,effective_batch_size,peak_train_gpu_mb,peak_inference_gpu_mb,peak_rss_mb,robustness_window_macro_f1,robustness_window_accuracy,robustness_file_macro_f1,robustness_file_accuracy,robustness_n_files,noise_macro_f1_snr10p0,noise_macro_f1_snr5p0,noise_macro_f1_snr0p0
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_mean_channel_pooling_results.json,1780556957.0,mspf_net,D2,processed,fine,mean_channel_pooling,,primary_test,True,test,66.49976317748157,62.57583991155429,75.49952248848552,66.56736913046085,65.0,58.88888888888888,59.5,65.0,20,9.27068595046876,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_mean_channel_pooling_results.json,1780568693.0,mspf_net,D4,processed,fine,mean_channel_pooling,,primary_test,True,test,35.96813725490196,35.63093680528804,36.43065799188609,35.76680672268907,43.75,44.69030969030969,46.45337301587301,44.64285714285714,48,0.922472303500399,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_mean_channel_pooling_results.json,1780571724.0,mspf_net,D5,processed,fine,mean_channel_pooling,,primary_test,True,test,51.92884769271806,48.9109767734984,62.10134907475891,52.789188227971906,56.25,47.77777777777777,46.888888888888886,56.666666666666664,16,0.35709151652554283,128,,,,,59.386888881062006,60.93291544411843,73.33333333333331,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_mean_channel_pooling_results.json,1780572595.0,mspf_net,D8,processed,fine,mean_channel_pooling,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,9.440928213007282,16,,,,,59.33609141055949,66.66666666666666,54.112554112554115,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_equal_period_weighting_results.json,1780573402.0,mspf_net,D1,processed,fine,equal_period_weighting,,primary_test,True,test,88.27763496143959,88.4184166203594,91.75962523169356,88.27763496143959,86.66666666666667,86.99999999999999,92.0,86.66666666666666,15,0.23232054700201843,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_equal_period_weighting_results.json,1780595479.0,mspf_net,D2,processed,fine,equal_period_weighting,,primary_test,True,test,39.44786521415522,32.76899792080494,51.81176463618344,39.58815009549167,45.0,36.926406926406926,35.59523809523809,45.0,20,9.361973337945528,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_equal_period_weighting_results.json,1780603674.0,mspf_net,D4,processed,fine,equal_period_weighting,,primary_test,True,test,30.219474153297682,31.94843009707766,35.39733869006084,30.712057550292844,31.25,31.972096530920062,36.089743589743584,31.547619047619047,48,0.7800032253726386,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_equal_period_weighting_results.json,1780606345.0,mspf_net,D5,processed,fine,equal_period_weighting,,primary_test,True,test,49.9183115497466,43.00850518387917,52.78930822798482,47.96656886280786,50.0,35.36507936507937,31.0,46.666666666666664,16,0.3887838671289501,128,,,,,55.42255974310939,58.52894105094691,68.88888888888889,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_equal_period_weighting_results.json,1780607196.0,mspf_net,D8,processed,fine,equal_period_weighting,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,8.646434263209812,16,,,,,53.85287907460856,66.66666666666666,55.55555555555555,66.66666666666666,15.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d1/mspf_net_d1_no_spectral_results.json,1780607715.0,mspf_net,D1,processed,fine,no_spectral,,primary_test,True,test,91.49957155098544,91.47897656439487,92.98866766894895,91.49957155098542,93.33333333333333,93.14285714285712,95.0,93.33333333333333,15,0.32184819065150805,128,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d2/mspf_net_d2_no_spectral_results.json,1780633679.0,mspf_net,D2,processed,fine,no_spectral,,primary_test,True,test,54.39474930644834,48.58910307310308,45.189629695656144,54.5801356765077,55.00000000000001,49.222222222222214,45.0,55.00000000000001,20,8.739429761772044,16,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d4/mspf_net_d4_no_spectral_results.json,1780640844.0,mspf_net,D4,processed,fine,no_spectral,,primary_test,True,test,29.91031639928699,30.124830457496888,33.380853232941874,30.653966131907307,33.33333333333333,31.23855311355312,40.476190476190474,33.33333333333333,48,0.5681966686097439,32,,,,,,,,,,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d5/mspf_net_d5_no_spectral_results.json,1780643143.0,mspf_net,D5,processed,fine,no_spectral,,primary_test,True,test,58.23886369698587,55.1077685111101,58.32517842934751,58.47070329865741,75.0,69.77777777777779,67.77777777777777,73.33333333333333,16,0.3389570922081475,128,,,,,60.89659888076908,62.7450653507602,68.88888888888887,75.0,16.0,,,
/Volumes/Seagate/MSPF-Net/results/baselines/mspf_net/processed/d8/mspf_net_d8_no_spectral_results.json,1780643911.0,mspf_net,D8,processed,fine,no_spectral,,primary_test,True,test,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,15,8.57518886186881,16,,,,,50.59695958472376,63.05555555555556,55.55555555555555,66.66666666666666,15.0,,,
